cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiUIButtonBar.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUIButtonBar.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiUIButton.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUIButton.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiUIAlertDialogProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiUIActivityIndicator.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUIActivityIndicator.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiRect.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiRect.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiPoint.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiPoint.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiMediaSoundProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiMediaSoundProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiMapViewProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiMapViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiMapView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiMapView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiMapAnnotationProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiHost.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiHost.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiFilesystemFileProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiFilesystemFileProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiDimension.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiDimension.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiDatabaseProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiDatabaseProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiContactsPerson.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiContactsPerson.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiComplexValue.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiComplexValue.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiColor.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiColor.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiButtonUtil.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiButtonUtil.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiBlob.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiBlob.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiBase.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiBase.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiAppPropertiesProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiAppPropertiesProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiAnimation.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiAnimation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiAction.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiAction.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/Ti2DMatrix.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/Ti2DMatrix.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiPlatformDisplayCaps.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiPlatformDisplayCaps.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/PlatformModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/PlatformModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/OperationQueue.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/OperationQueue.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/NetworkModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/NetworkModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/Mimetypes.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/Mimetypes.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/MediaModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/MediaModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/MapModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/MapModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/LayoutConstraint.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/LayoutConstraint.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/ImageLoader.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/ImageLoader.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/GestureModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/GestureModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/FilesystemModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/FilesystemModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/DatabaseModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/DatabaseModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/ContactsModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/ContactsModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiUITableViewRowProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUITableViewRowProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/Bridge.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/Bridge.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/AppModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/AppModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/APIModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/APIModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/AccelerometerModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/AccelerometerModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiUIScrollableViewProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUIScrollableViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiUIScrollableView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUIScrollableView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiUIScrollViewProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUIScrollViewProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiUIScrollView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUIScrollView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiUIWebView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUIWebView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiDOMDocumentProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiDOMDocumentProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/GDataXMLNode.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/GDataXMLNode.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiDOMNodeProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiDOMNodeProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiDOMElementProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiDOMElementProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiDOMNodeListProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiDOMNodeListProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiDOMAttrProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiDOMAttrProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/ListenerEntry.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/ListenerEntry.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/XMLModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/XMLModule.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GiftPlanner.build/Release-iphoneos/GiftPlanner.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/Giftplanner/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
